id,SelectCar,bestScore,id.1,timestamp,totalDiamond,totalStar
dhetdVVC2SvxtfJLz5ZaExhARQ66,0,292,dhetdVVC2SvxtfJLz5ZaExhARQ66,2024-07-15T03:34:49,896,138
GNpRqsKPMKqm0TdOMHfNWtUu1Dkp,2,646,GNpRqsKPMKqm0TdOMHfNWtUu1Dkp,2024-08-06T22:05:50,3,297
CGPQMjKGqMAtDw8ztYyuviA5omnM,1,440,CGPQMjKGqMAtDw8ztYyuviA5omnM,2024-07-09T16:57:36,940,895
HPehttYBmcfQkMLq4u0JiwqGQvg8,3,798,HPehttYBmcfQkMLq4u0JiwqGQvg8,2024-07-13T00:49:28,182,790
Xh0ugnlOFOfrYgeLN08XT5D688B7,1,604,Xh0ugnlOFOfrYgeLN08XT5D688B7,2024-07-13T23:05:54,364,436
uX9Y8LRyKr4YL7hIkO5MEqnUjHJi,1,151,uX9Y8LRyKr4YL7hIkO5MEqnUjHJi,2024-07-26T07:36:19,441,45
PFW0vdOaPwIHXUvBuFBuf3FXmQZl,1,962,PFW0vdOaPwIHXUvBuFBuf3FXmQZl,2024-08-06T12:31:46,913,364
eC8pkAh9difkPVztpEfMjUjgEsoc,0,881,eC8pkAh9difkPVztpEfMjUjgEsoc,2024-07-29T02:33:45,659,275
5I5mEEuYN6dK97GnGFA8YCUlvswu,2,744,5I5mEEuYN6dK97GnGFA8YCUlvswu,2024-07-11T01:43:01,69,170
7vhFQnd6jvCQlCFRkPqQPoIoXNL1,2,692,7vhFQnd6jvCQlCFRkPqQPoIoXNL1,2024-07-20T02:43:06,905,470
V9BFJyKpdo3hDSRCNDUsmLGFu6se,1,506,V9BFJyKpdo3hDSRCNDUsmLGFu6se,2024-08-06T02:06:36,905,577
NUBoUTHsjkQg3oVYSilEWQPtn5Ip,2,82,NUBoUTHsjkQg3oVYSilEWQPtn5Ip,2024-07-14T17:21:05,34,724
e0APeZo5rivJVXmQqujOw7Dr3Bgj,2,947,e0APeZo5rivJVXmQqujOw7Dr3Bgj,2024-07-19T15:22:21,758,591
w5olZPY3aPlwFUQA7UfkT842LBHs,4,432,w5olZPY3aPlwFUQA7UfkT842LBHs,2024-07-17T15:12:29,842,289
1xzj98oZCoQCMsSyKouZtiJG9rwp,4,0,1xzj98oZCoQCMsSyKouZtiJG9rwp,2024-07-20T19:55:57,961,41
3n1FeEXA19rPZgdjvXunDnntkfJR,4,191,3n1FeEXA19rPZgdjvXunDnntkfJR,2024-07-09T08:18:19,899,89
MemUkDttYM5t1hAiKge8R3RDmAnD,2,672,MemUkDttYM5t1hAiKge8R3RDmAnD,2024-07-17T19:12:43,148,439
